1000
4.27687e-313	 -4.79211e-318
4.27708e-313	 -4.60508e-318
4.27729e-313	 -4.67374e-318
4.2775e-313	 -4.70921e-318
4.27772e-313	 -4.43654e-318
4.27793e-313	 -4.5945e-318
4.27814e-313	 -4.35649e-318
4.27835e-313	 -4.51141e-318
4.27856e-313	 -4.5322e-318
4.27877e-313	 -4.37447e-318
4.27898e-313	 -4.39105e-318
4.27919e-313	 -4.37601e-318
4.2794e-313	 -4.34971e-318
4.27961e-313	 -4.74968e-318
4.27982e-313	 -4.47645e-318
4.28003e-313	 -4.44128e-318
4.28024e-313	 -4.36573e-318
4.28045e-313	 -4.60996e-318
4.28066e-313	 -4.55339e-318
4.28087e-313	 -4.3856e-318
4.28108e-313	 -4.54833e-318
4.28129e-313	 -4.39681e-318
4.2815e-313	 -4.65975e-318
4.28171e-313	 -4.58174e-318
4.28192e-313	 -4.41243e-318
4.28213e-313	 -4.48874e-318
4.28234e-313	 -4.729e-318
4.28255e-313	 -4.45373e-318
4.28276e-313	 -4.3881e-318
4.28297e-313	 -4.44315e-318
4.28318e-313	 -4.78819e-318
4.28339e-313	 -4.43042e-318
4.2836e-313	 -4.39153e-318
4.28381e-313	 -4.46452e-318
4.28402e-313	 -4.64223e-318
4.28423e-313	 -4.64493e-318
4.28444e-313	 -4.62253e-318
4.28465e-313	 -4.53202e-318
4.28486e-313	 -4.41439e-318
4.28507e-313	 -4.49033e-318
4.28528e-313	 -4.47806e-318
4.2855e-313	 -4.38351e-318
4.28571e-313	 -4.57317e-318
4.28592e-313	 -4.40203e-318
4.28613e-313	 -4.6056e-318
4.28634e-313	 -4.35576e-318
4.28655e-313	 -4.53163e-318
4.28676e-313	 -4.3858e-318
4.28697e-313	 -4.78912e-318
4.28718e-313	 -4.34081e-318
4.28739e-313	 -4.3871e-318
4.2876e-313	 -4.77255e-318
4.28781e-313	 -4.51813e-318
4.28802e-313	 -4.5121e-318
4.28823e-313	 -4.77639e-318
4.28844e-313	 -4.63226e-318
4.28865e-313	 -4.41321e-318
4.28886e-313	 -4.62331e-318
4.28907e-313	 -4.39086e-318
4.28928e-313	 -4.69802e-318
4.28949e-313	 -4.39732e-318
4.2897e-313	 -4.62027e-318
4.28991e-313	 -4.74145e-318
4.29012e-313	 -4.7524e-318
4.29033e-313	 -4.55036e-318
4.29054e-313	 -4.73916e-318
4.29075e-313	 -4.36232e-318
4.29096e-313	 -4.61047e-318
4.29117e-313	 -4.53646e-318
4.29138e-313	 -4.634e-318
4.29159e-313	 -4.37545e-318
4.2918e-313	 -4.58904e-318
4.29201e-313	 -4.34443e-318
4.29222e-313	 -4.73082e-318
4.29243e-313	 -4.40676e-318
4.29264e-313	 -4.54858e-318
4.29285e-313	 -4.51425e-318
4.29306e-313	 -4.78437e-318
4.29328e-313	 -4.38271e-318
4.29349e-313	 -4.70498e-318
4.2937e-313	 -4.47979e-318
4.29391e-313	 -4.66127e-318
4.29412e-313	 -4.44295e-318
4.29433e-313	 -4.55729e-318
4.29454e-313	 -4.50798e-318
4.29475e-313	 -4.60943e-318
4.29496e-313	 -4.33901e-318
4.29517e-313	 -4.49883e-318
4.29538e-313	 -4.38398e-318
4.29559e-313	 -4.55693e-318
4.2958e-313	 -4.60293e-318
4.29601e-313	 -4.63068e-318
4.29622e-313	 -4.77965e-318
4.29643e-313	 -4.7239e-318
4.29664e-313	 -4.46157e-318
4.29685e-313	 -4.43166e-318
4.29706e-313	 -4.45419e-318
4.29727e-313	 -4.35055e-318
4.29748e-313	 -4.71806e-318
4.29769e-313	 -4.65485e-318
4.2979e-313	 -4.70551e-318
4.29811e-313	 -4.47846e-318
4.29832e-313	 -4.63842e-318
4.29853e-313	 -4.59969e-318
4.29874e-313	 -4.62993e-318
4.29895e-313	 -4.73755e-318
4.29916e-313	 -4.71876e-318
4.29937e-313	 -4.35096e-318
4.29958e-313	 -4.54578e-318
4.29979e-313	 -4.64304e-318
4.3e-313	 -4.37132e-318
4.30021e-313	 -4.6772e-318
4.30042e-313	 -4.79277e-318
4.30063e-313	 -4.37868e-318
4.30084e-313	 -4.57738e-318
4.30106e-313	 -4.58816e-318
4.30127e-313	 -4.47419e-318
4.30148e-313	 -4.60938e-318
4.30169e-313	 -4.54565e-318
4.3019e-313	 -4.77285e-318
4.30211e-313	 -4.70925e-318
4.30232e-313	 -4.41e-318
4.30253e-313	 -4.70778e-318
4.30274e-313	 -4.58621e-318
4.30295e-313	 -4.52081e-318
4.30316e-313	 -4.61751e-318
4.30337e-313	 -4.63281e-318
4.30358e-313	 -4.4593e-318
4.30379e-313	 -4.43037e-318
4.304e-313	 -4.73216e-318
4.30421e-313	 -4.53817e-318
4.30442e-313	 -4.59881e-318
4.30463e-313	 -4.51505e-318
4.30484e-313	 -4.7853e-318
4.30505e-313	 -4.4602e-318
4.30526e-313	 -4.54279e-318
4.30547e-313	 -4.69141e-318
4.30568e-313	 -4.40999e-318
4.30589e-313	 -4.73757e-318
4.3061e-313	 -4.4862e-318
4.30631e-313	 -4.4852e-318
4.30652e-313	 -4.59458e-318
4.30673e-313	 -4.61076e-318
4.30694e-313	 -4.72258e-318
4.30715e-313	 -4.57111e-318
4.30736e-313	 -4.35563e-318
4.30757e-313	 -4.41835e-318
4.30778e-313	 -4.57165e-318
4.30799e-313	 -4.60141e-318
4.3082e-313	 -4.66093e-318
4.30841e-313	 -4.53899e-318
4.30862e-313	 -4.44724e-318
4.30883e-313	 -4.63163e-318
4.30905e-313	 -4.53131e-318
4.30926e-313	 -4.73307e-318
4.30947e-313	 -4.6708e-318
4.30968e-313	 -4.66184e-318
4.30989e-313	 -4.39301e-318
4.3101e-313	 -4.34078e-318
4.31031e-313	 -4.68454e-318
4.31052e-313	 -4.57794e-318
4.31073e-313	 -4.34883e-318
4.31094e-313	 -4.70668e-318
4.31115e-313	 -4.49138e-318
4.31136e-313	 -4.49231e-318
4.31157e-313	 -4.67588e-318
4.31178e-313	 -4.69629e-318
4.31199e-313	 -4.66721e-318
4.3122e-313	 -4.57081e-318
4.31241e-313	 -4.4394e-318
4.31262e-313	 -4.37663e-318
4.31283e-313	 -4.48956e-318
4.31304e-313	 -4.34591e-318
4.31325e-313	 -4.61665e-318
4.31346e-313	 -4.52923e-318
4.31367e-313	 -4.57617e-318
4.31388e-313	 -4.71304e-318
4.31409e-313	 -4.76966e-318
4.3143e-313	 -4.73575e-318
4.31451e-313	 -4.44264e-318
4.31472e-313	 -4.38921e-318
4.31493e-313	 -4.68468e-318
4.31514e-313	 -4.60366e-318
4.31535e-313	 -4.57012e-318
4.31556e-313	 -4.5356e-318
4.31577e-313	 -4.58458e-318
4.31598e-313	 -4.4781e-318
4.31619e-313	 -4.7622e-318
4.3164e-313	 -4.6452e-318
4.31661e-313	 -4.37066e-318
4.31683e-313	 -4.72642e-318
4.31704e-313	 -4.72831e-318
4.31725e-313	 -4.76754e-318
4.31746e-313	 -4.63406e-318
4.31767e-313	 -4.50906e-318
4.31788e-313	 -4.61e-318
4.31809e-313	 -4.47937e-318
4.3183e-313	 -4.41333e-318
4.31851e-313	 -4.60358e-318
4.31872e-313	 -4.53677e-318
4.31893e-313	 -4.5384e-318
4.31914e-313	 -4.37535e-318
4.31935e-313	 -4.69124e-318
4.31956e-313	 -4.58137e-318
4.31977e-313	 -4.36961e-318
4.31998e-313	 -4.45863e-318
4.32019e-313	 -4.69674e-318
4.3204e-313	 -4.65819e-318
4.32061e-313	 -4.51833e-318
4.32082e-313	 -4.65644e-318
4.32103e-313	 -4.70083e-318
4.32124e-313	 -4.36441e-318
4.32145e-313	 -4.47897e-318
4.32166e-313	 -4.37286e-318
4.32187e-313	 -4.33911e-318
4.32208e-313	 -4.59111e-318
4.32229e-313	 -4.57729e-318
4.3225e-313	 -4.46187e-318
4.32271e-313	 -4.42722e-318
4.32292e-313	 -4.50985e-318
4.32313e-313	 -4.59844e-318
4.32334e-313	 -4.6423e-318
4.32355e-313	 -4.41868e-318
4.32376e-313	 -4.43978e-318
4.32397e-313	 -4.64147e-318
4.32418e-313	 -4.50936e-318
4.32439e-313	 -4.37258e-318
4.32461e-313	 -4.54699e-318
4.32482e-313	 -4.5467e-318
4.32503e-313	 -4.48915e-318
4.32524e-313	 -4.58084e-318
4.32545e-313	 -4.40031e-318
4.32566e-313	 -4.63612e-318
4.32587e-313	 -4.45243e-318
4.32608e-313	 -4.68143e-318
4.32629e-313	 -4.75359e-318
4.3265e-313	 -4.56972e-318
4.32671e-313	 -4.55491e-318
4.32692e-313	 -4.5415e-318
4.32713e-313	 -4.70364e-318
4.32734e-313	 -4.42854e-318
4.32755e-313	 -4.65025e-318
4.32776e-313	 -4.62673e-318
4.32797e-313	 -4.72854e-318
4.32818e-313	 -4.37025e-318
4.32839e-313	 -4.55957e-318
4.3286e-313	 -4.48661e-318
4.32881e-313	 -4.6449e-318
4.32902e-313	 -4.68443e-318
4.32923e-313	 -4.74033e-318
4.32944e-313	 -4.37975e-318
4.32965e-313	 -4.70499e-318
4.32986e-313	 -4.42077e-318
4.33007e-313	 -4.61473e-318
4.33028e-313	 -4.55843e-318
4.33049e-313	 -4.35333e-318
4.3307e-313	 -4.52708e-318
4.33091e-313	 -4.49479e-318
4.33112e-313	 -4.4962e-318
4.33133e-313	 -4.57981e-318
4.33154e-313	 -4.53643e-318
4.33175e-313	 -4.70979e-318
4.33196e-313	 -4.34174e-318
4.33217e-313	 -4.73512e-318
4.33238e-313	 -4.67753e-318
4.3326e-313	 -4.67691e-318
4.33281e-313	 -4.48903e-318
4.33302e-313	 -4.76985e-318
4.33323e-313	 -4.73125e-318
4.33344e-313	 -4.65484e-318
4.33365e-313	 -4.63352e-318
4.33386e-313	 -4.67598e-318
4.33407e-313	 -4.65689e-318
4.33428e-313	 -4.70024e-318
4.33449e-313	 -4.59817e-318
4.3347e-313	 -4.78483e-318
4.33491e-313	 -4.70439e-318
4.33512e-313	 -4.48031e-318
4.33533e-313	 -4.64564e-318
4.33554e-313	 -4.63784e-318
4.33575e-313	 -4.5564e-318
4.33596e-313	 -4.39855e-318
4.33617e-313	 -4.36331e-318
4.33638e-313	 -4.54034e-318
4.33659e-313	 -4.69647e-318
4.3368e-313	 -4.37986e-318
4.33701e-313	 -4.68812e-318
4.33722e-313	 -4.77493e-318
4.33743e-313	 -4.52345e-318
4.33764e-313	 -4.42533e-318
4.33785e-313	 -4.39372e-318
4.33806e-313	 -4.75747e-318
4.33827e-313	 -4.51902e-318
4.33848e-313	 -4.65331e-318
4.33869e-313	 -4.74171e-318
4.3389e-313	 -4.41986e-318
4.33911e-313	 -4.70453e-318
4.33932e-313	 -4.3699e-318
4.33953e-313	 -4.48422e-318
4.33974e-313	 -4.62211e-318
4.33995e-313	 -4.41085e-318
4.34016e-313	 -4.73612e-318
4.34038e-313	 -4.40099e-318
4.34059e-313	 -4.76696e-318
4.3408e-313	 -4.73146e-318
4.34101e-313	 -4.52718e-318
4.34122e-313	 -4.47153e-318
4.34143e-313	 -4.46817e-318
4.34164e-313	 -4.5243e-318
4.34185e-313	 -4.51239e-318
4.34206e-313	 -4.64407e-318
4.34227e-313	 -4.70462e-318
4.34248e-313	 -4.57767e-318
4.34269e-313	 -4.47043e-318
4.3429e-313	 -4.63396e-318
4.34311e-313	 -4.3504e-318
4.34332e-313	 -4.4113e-318
4.34353e-313	 -4.71462e-318
4.34374e-313	 -4.57844e-318
4.34395e-313	 -4.41201e-318
4.34416e-313	 -4.50118e-318
4.34437e-313	 -4.36432e-318
4.34458e-313	 -4.72084e-318
4.34479e-313	 -4.44399e-318
4.345e-313	 -4.79329e-318
4.34521e-313	 -4.58287e-318
4.34542e-313	 -4.58097e-318
4.34563e-313	 -4.38853e-318
4.34584e-313	 -4.53072e-318
4.34605e-313	 -4.45113e-318
4.34626e-313	 -4.35214e-318
4.34647e-313	 -4.53069e-318
4.34668e-313	 -4.76372e-318
4.34689e-313	 -4.54808e-318
4.3471e-313	 -4.41394e-318
4.34731e-313	 -4.48332e-318
4.34752e-313	 -4.40872e-318
4.34773e-313	 -4.53696e-318
4.34794e-313	 -4.78829e-318
4.34816e-313	 -4.3985e-318
4.34837e-313	 -4.4713e-318
4.34858e-313	 -4.3481e-318
4.34879e-313	 -4.53806e-318
4.349e-313	 -4.75158e-318
4.34921e-313	 -4.44763e-318
4.34942e-313	 -4.3913e-318
4.34963e-313	 -4.7626e-318
4.34984e-313	 -4.69807e-318
4.35005e-313	 -4.60627e-318
4.35026e-313	 -4.34075e-318
4.35047e-313	 -4.68524e-318
4.35068e-313	 -4.48396e-318
4.35089e-313	 -4.55929e-318
4.3511e-313	 -4.60345e-318
4.35131e-313	 -4.53463e-318
4.35152e-313	 -4.60186e-318
4.35173e-313	 -4.51628e-318
4.35194e-313	 -4.53324e-318
4.35215e-313	 -4.71502e-318
4.35236e-313	 -4.43327e-318
4.35257e-313	 -4.65474e-318
4.35278e-313	 -4.69847e-318
4.35299e-313	 -4.46295e-318
4.3532e-313	 -4.48758e-318
4.35341e-313	 -4.43305e-318
4.35362e-313	 -4.52515e-318
4.35383e-313	 -4.55729e-318
4.35404e-313	 -4.47357e-318
4.35425e-313	 -4.587e-318
4.35446e-313	 -4.45037e-318
4.35467e-313	 -4.49137e-318
4.35488e-313	 -4.51072e-318
4.35509e-313	 -4.50172e-318
4.3553e-313	 -4.36475e-318
4.35551e-313	 -4.61218e-318
4.35572e-313	 -4.45667e-318
4.35593e-313	 -4.55073e-318
4.35615e-313	 -4.73831e-318
4.35636e-313	 -4.54852e-318
4.35657e-313	 -4.54765e-318
4.35678e-313	 -4.72386e-318
4.35699e-313	 -4.49192e-318
4.3572e-313	 -4.77928e-318
4.35741e-313	 -4.61171e-318
4.35762e-313	 -4.56846e-318
4.35783e-313	 -4.74932e-318
4.35804e-313	 -4.49075e-318
4.35825e-313	 -4.59508e-318
4.35846e-313	 -4.44356e-318
4.35867e-313	 -4.76758e-318
4.35888e-313	 -4.40072e-318
4.35909e-313	 -4.57458e-318
4.3593e-313	 -4.43341e-318
4.35951e-313	 -4.66144e-318
4.35972e-313	 -4.50181e-318
4.35993e-313	 -4.71312e-318
4.36014e-313	 -4.57404e-318
4.36035e-313	 -4.41668e-318
4.36056e-313	 -4.48761e-318
4.36077e-313	 -4.70112e-318
4.36098e-313	 -4.56599e-318
4.36119e-313	 -4.67327e-318
4.3614e-313	 -4.579e-318
4.36161e-313	 -4.51136e-318
4.36182e-313	 -4.34347e-318
4.36203e-313	 -4.71131e-318
4.36224e-313	 -4.46591e-318
4.36245e-313	 -4.6397e-318
4.36266e-313	 -4.58636e-318
4.36287e-313	 -4.49006e-318
4.36308e-313	 -4.4761e-318
4.36329e-313	 -4.46204e-318
4.3635e-313	 -4.43488e-318
4.36371e-313	 -4.34655e-318
4.36393e-313	 -4.40294e-318
4.36414e-313	 -4.64448e-318
4.36435e-313	 -4.62767e-318
4.36456e-313	 -4.63691e-318
4.36477e-313	 -4.55976e-318
4.36498e-313	 -4.47268e-318
4.36519e-313	 -4.64557e-318
4.3654e-313	 -4.40723e-318
4.36561e-313	 -4.49361e-318
4.36582e-313	 -4.60465e-318
4.36603e-313	 -4.36542e-318
4.36624e-313	 -4.57465e-318
4.36645e-313	 -4.38214e-318
4.36666e-313	 -4.74253e-318
4.36687e-313	 -4.74337e-318
4.36708e-313	 -4.65705e-318
4.36729e-313	 -4.54656e-318
4.3675e-313	 -4.44432e-318
4.36771e-313	 -4.78729e-318
4.36792e-313	 -4.46975e-318
4.36813e-313	 -4.45078e-318
4.36834e-313	 -4.79201e-318
4.36855e-313	 -4.40956e-318
4.36876e-313	 -4.39493e-318
4.36897e-313	 -4.3838e-318
4.36918e-313	 -4.52193e-318
4.36939e-313	 -4.48229e-318
4.3696e-313	 -4.68047e-318
4.36981e-313	 -4.34464e-318
4.37002e-313	 -4.77574e-318
4.37023e-313	 -4.55202e-318
4.37044e-313	 -4.68165e-318
4.37065e-313	 -4.69711e-318
4.37086e-313	 -4.65986e-318
4.37107e-313	 -4.60763e-318
4.37128e-313	 -4.7863e-318
4.37149e-313	 -4.48387e-318
4.37171e-313	 -4.51208e-318
4.37192e-313	 -4.50771e-318
4.37213e-313	 -4.62881e-318
4.37234e-313	 -4.70729e-318
4.37255e-313	 -4.54398e-318
4.37276e-313	 -4.72102e-318
4.37297e-313	 -4.44434e-318
4.37318e-313	 -4.70252e-318
4.37339e-313	 -4.33945e-318
4.3736e-313	 -4.72601e-318
4.37381e-313	 -4.5389e-318
4.37402e-313	 -4.39068e-318
4.37423e-313	 -4.58004e-318
4.37444e-313	 -4.55063e-318
4.37465e-313	 -4.70242e-318
4.37486e-313	 -4.6482e-318
4.37507e-313	 -4.60246e-318
4.37528e-313	 -4.42792e-318
4.37549e-313	 -4.47805e-318
4.3757e-313	 -4.42207e-318
4.37591e-313	 -4.46641e-318
4.37612e-313	 -4.39461e-318
4.37633e-313	 -4.74483e-318
4.37654e-313	 -4.63853e-318
4.37675e-313	 -4.68149e-318
4.37696e-313	 -4.74609e-318
4.37717e-313	 -4.67561e-318
4.37738e-313	 -4.7475e-318
4.37759e-313	 -4.50713e-318
4.3778e-313	 -4.60731e-318
4.37801e-313	 -4.5757e-318
4.37822e-313	 -4.69035e-318
4.37843e-313	 -4.76238e-318
4.37864e-313	 -4.5572e-318
4.37885e-313	 -4.55363e-318
4.37906e-313	 -4.52709e-318
4.37927e-313	 -4.64145e-318
4.37948e-313	 -4.6287e-318
4.3797e-313	 -4.50513e-318
4.37991e-313	 -4.46297e-318
4.38012e-313	 -4.40928e-318
4.38033e-313	 -4.53538e-318
4.38054e-313	 -4.49667e-318
4.38075e-313	 -4.36163e-318
4.38096e-313	 -4.38661e-318
4.38117e-313	 -4.75431e-318
4.38138e-313	 -4.63532e-318
4.38159e-313	 -4.57095e-318
4.3818e-313	 -4.79107e-318
4.38201e-313	 -4.35484e-318
4.38222e-313	 -4.42456e-318
4.38243e-313	 -4.40853e-318
4.38264e-313	 -4.60781e-318
4.38285e-313	 -4.70778e-318
4.38306e-313	 -4.34684e-318
4.38327e-313	 -4.70029e-318
4.38348e-313	 -4.51377e-318
4.38369e-313	 -4.45956e-318
4.3839e-313	 -4.64869e-318
4.38411e-313	 -4.78154e-318
4.38432e-313	 -4.72061e-318
4.38453e-313	 -4.49735e-318
4.38474e-313	 -4.52521e-318
4.38495e-313	 -4.46472e-318
4.38516e-313	 -4.58755e-318
4.38537e-313	 -4.63609e-318
4.38558e-313	 -4.44485e-318
4.38579e-313	 -4.58009e-318
4.386e-313	 -4.46083e-318
4.38621e-313	 -4.35876e-318
4.38642e-313	 -4.76322e-318
4.38663e-313	 -4.7188e-318
4.38684e-313	 -4.71564e-318
4.38705e-313	 -4.41321e-318
4.38726e-313	 -4.73639e-318
4.38748e-313	 -4.5727e-318
4.38769e-313	 -4.74095e-318
4.3879e-313	 -4.69806e-318
4.38811e-313	 -4.67435e-318
4.38832e-313	 -4.76046e-318
4.38853e-313	 -4.60758e-318
4.38874e-313	 -4.37499e-318
4.38895e-313	 -4.38339e-318
4.38916e-313	 -4.3994e-318
4.38937e-313	 -4.39577e-318
4.38958e-313	 -4.66446e-318
4.38979e-313	 -4.7488e-318
4.39e-313	 -4.55761e-318
4.39021e-313	 -4.37876e-318
4.39042e-313	 -4.73344e-318
4.39063e-313	 -4.69277e-318
4.39084e-313	 -4.34161e-318
4.39105e-313	 -4.69281e-318
4.39126e-313	 -4.37681e-318
4.39147e-313	 -4.46977e-318
4.39168e-313	 -4.69095e-318
4.39189e-313	 -4.49334e-318
4.3921e-313	 -4.35817e-318
4.39231e-313	 -4.794e-318
4.39252e-313	 -4.35159e-318
4.39273e-313	 -4.70776e-318
4.39294e-313	 -4.40982e-318
4.39315e-313	 -4.53983e-318
4.39336e-313	 -4.46999e-318
4.39357e-313	 -4.79378e-318
4.39378e-313	 -4.37289e-318
4.39399e-313	 -4.77908e-318
4.3942e-313	 -4.4521e-318
4.39441e-313	 -4.4646e-318
4.39462e-313	 -4.36671e-318
4.39483e-313	 -4.54027e-318
4.39504e-313	 -4.6164e-318
4.39526e-313	 -4.44365e-318
4.39547e-313	 -4.44461e-318
4.39568e-313	 -4.73191e-318
4.39589e-313	 -4.67923e-318
4.3961e-313	 -4.42172e-318
4.39631e-313	 -4.64913e-318
4.39652e-313	 -4.7009e-318
4.39673e-313	 -4.46651e-318
4.39694e-313	 -4.61096e-318
4.39715e-313	 -4.55351e-318
4.39736e-313	 -4.67138e-318
4.39757e-313	 -4.56865e-318
4.39778e-313	 -4.50134e-318
4.39799e-313	 -4.57306e-318
4.3982e-313	 -4.47273e-318
4.39841e-313	 -4.65451e-318
4.39862e-313	 -4.75721e-318
4.39883e-313	 -4.47901e-318
4.39904e-313	 -4.49406e-318
4.39925e-313	 -4.46871e-318
4.39946e-313	 -4.4893e-318
4.39967e-313	 -4.59549e-318
4.39988e-313	 -4.75461e-318
4.40009e-313	 -4.77185e-318
4.4003e-313	 -4.4073e-318
4.40051e-313	 -4.65614e-318
4.40072e-313	 -4.37401e-318
4.40093e-313	 -4.56984e-318
4.40114e-313	 -4.43451e-318
4.40135e-313	 -4.43022e-318
4.40156e-313	 -4.63899e-318
4.40177e-313	 -4.68026e-318
4.40198e-313	 -4.4625e-318
4.40219e-313	 -4.74843e-318
4.4024e-313	 -4.70564e-318
4.40261e-313	 -4.39076e-318
4.40282e-313	 -4.59196e-318
4.40303e-313	 -4.36116e-318
4.40325e-313	 -4.55193e-318
4.40346e-313	 -4.45462e-318
4.40367e-313	 -4.40305e-318
4.40388e-313	 -4.50403e-318
4.40409e-313	 -4.67635e-318
4.4043e-313	 -4.54831e-318
4.40451e-313	 -4.4522e-318
4.40472e-313	 -4.7284e-318
4.40493e-313	 -4.36905e-318
4.40514e-313	 -4.78272e-318
4.40535e-313	 -4.51475e-318
4.40556e-313	 -4.61231e-318
4.40577e-313	 -4.49323e-318
4.40598e-313	 -4.41672e-318
4.40619e-313	 -4.51104e-318
4.4064e-313	 -4.50092e-318
4.40661e-313	 -4.72874e-318
4.40682e-313	 -4.6244e-318
4.40703e-313	 -4.46161e-318
4.40724e-313	 -4.36292e-318
4.40745e-313	 -4.41239e-318
4.40766e-313	 -4.35412e-318
4.40787e-313	 -4.3857e-318
4.40808e-313	 -4.41668e-318
4.40829e-313	 -4.69131e-318
4.4085e-313	 -4.35165e-318
4.40871e-313	 -4.59901e-318
4.40892e-313	 -4.78595e-318
4.40913e-313	 -4.68189e-318
4.40934e-313	 -4.73202e-318
4.40955e-313	 -4.58449e-318
4.40976e-313	 -4.64176e-318
4.40997e-313	 -4.42234e-318
4.41018e-313	 -4.77798e-318
4.41039e-313	 -4.54632e-318
4.4106e-313	 -4.48421e-318
4.41081e-313	 -4.57125e-318
4.41103e-313	 -4.50808e-318
4.41124e-313	 -4.62295e-318
4.41145e-313	 -4.71345e-318
4.41166e-313	 -4.67882e-318
4.41187e-313	 -4.36103e-318
4.41208e-313	 -4.50013e-318
4.41229e-313	 -4.60021e-318
4.4125e-313	 -4.59797e-318
4.41271e-313	 -4.36602e-318
4.41292e-313	 -4.79349e-318
4.41313e-313	 -4.39643e-318
4.41334e-313	 -4.46844e-318
4.41355e-313	 -4.6262e-318
4.41376e-313	 -4.72035e-318
4.41397e-313	 -4.64839e-318
4.41418e-313	 -4.64351e-318
4.41439e-313	 -4.37495e-318
4.4146e-313	 -4.73834e-318
4.41481e-313	 -4.53925e-318
4.41502e-313	 -4.64635e-318
4.41523e-313	 -4.62879e-318
4.41544e-313	 -4.55969e-318
4.41565e-313	 -4.74184e-318
4.41586e-313	 -4.35291e-318
4.41607e-313	 -4.38902e-318
4.41628e-313	 -4.76238e-318
4.41649e-313	 -4.73358e-318
4.4167e-313	 -4.6609e-318
4.41691e-313	 -4.55075e-318
4.41712e-313	 -4.69015e-318
4.41733e-313	 -4.62161e-318
4.41754e-313	 -4.44795e-318
4.41775e-313	 -4.44704e-318
4.41796e-313	 -4.40613e-318
4.41817e-313	 -4.62725e-318
4.41838e-313	 -4.78026e-318
4.41859e-313	 -4.7302e-318
4.41881e-313	 -4.76239e-318
4.41902e-313	 -4.51316e-318
4.41923e-313	 -4.38636e-318
4.41944e-313	 -4.71532e-318
4.41965e-313	 -4.67212e-318
4.41986e-313	 -4.78066e-318
4.42007e-313	 -4.66508e-318
4.42028e-313	 -4.69071e-318
4.42049e-313	 -4.71875e-318
4.4207e-313	 -4.61252e-318
4.42091e-313	 -4.58837e-318
4.42112e-313	 -4.51726e-318
4.42133e-313	 -4.77074e-318
4.42154e-313	 -4.78282e-318
4.42175e-313	 -4.68166e-318
4.42196e-313	 -4.45461e-318
4.42217e-313	 -4.73616e-318
4.42238e-313	 -4.5724e-318
4.42259e-313	 -4.55279e-318
4.4228e-313	 -4.55979e-318
4.42301e-313	 -4.34685e-318
4.42322e-313	 -4.56435e-318
4.42343e-313	 -4.47461e-318
4.42364e-313	 -4.48573e-318
4.42385e-313	 -4.71237e-318
4.42406e-313	 -4.3587e-318
4.42427e-313	 -4.62669e-318
4.42448e-313	 -4.59267e-318
4.42469e-313	 -4.79282e-318
4.4249e-313	 -4.34043e-318
4.42511e-313	 -4.73671e-318
4.42532e-313	 -4.71894e-318
4.42553e-313	 -4.66553e-318
4.42574e-313	 -4.65003e-318
4.42595e-313	 -4.57824e-318
4.42616e-313	 -4.72157e-318
4.42637e-313	 -4.62412e-318
4.42659e-313	 -4.55373e-318
4.4268e-313	 -4.41141e-318
4.42701e-313	 -4.50304e-318
4.42722e-313	 -4.67715e-318
4.42743e-313	 -4.49701e-318
4.42764e-313	 -4.45305e-318
4.42785e-313	 -4.43764e-318
4.42806e-313	 -4.44637e-318
4.42827e-313	 -4.44712e-318
4.42848e-313	 -4.74636e-318
4.42869e-313	 -4.37057e-318
4.4289e-313	 -4.37822e-318
4.42911e-313	 -4.46228e-318
4.42932e-313	 -4.51701e-318
4.42953e-313	 -4.38705e-318
4.42974e-313	 -4.61443e-318
4.42995e-313	 -4.74692e-318
4.43016e-313	 -4.66897e-318
4.43037e-313	 -4.61053e-318
4.43058e-313	 -4.71911e-318
4.43079e-313	 -4.73651e-318
4.431e-313	 -4.74262e-318
4.43121e-313	 -4.48734e-318
4.43142e-313	 -4.71878e-318
4.43163e-313	 -4.40876e-318
4.43184e-313	 -4.38312e-318
4.43205e-313	 -4.75458e-318
4.43226e-313	 -4.71532e-318
4.43247e-313	 -4.62455e-318
4.43268e-313	 -4.75169e-318
4.43289e-313	 -4.78354e-318
4.4331e-313	 -4.44169e-318
4.43331e-313	 -4.67102e-318
4.43352e-313	 -4.39879e-318
4.43373e-313	 -4.4334e-318
4.43394e-313	 -4.58749e-318
4.43415e-313	 -4.772e-318
4.43436e-313	 -4.67192e-318
4.43458e-313	 -4.47768e-318
4.43479e-313	 -4.41371e-318
4.435e-313	 -4.43042e-318
4.43521e-313	 -4.56126e-318
4.43542e-313	 -4.68981e-318
4.43563e-313	 -4.79091e-318
4.43584e-313	 -4.36776e-318
4.43605e-313	 -4.62294e-318
4.43626e-313	 -4.61212e-318
4.43647e-313	 -4.78638e-318
4.43668e-313	 -4.75231e-318
4.43689e-313	 -4.45093e-318
4.4371e-313	 -4.72447e-318
4.43731e-313	 -4.58816e-318
4.43752e-313	 -4.74076e-318
4.43773e-313	 -4.65923e-318
4.43794e-313	 -4.35855e-318
4.43815e-313	 -4.71836e-318
4.43836e-313	 -4.70291e-318
4.43857e-313	 -4.69634e-318
4.43878e-313	 -4.57932e-318
4.43899e-313	 -4.73246e-318
4.4392e-313	 -4.73553e-318
4.43941e-313	 -4.71314e-318
4.43962e-313	 -4.61484e-318
4.43983e-313	 -4.60203e-318
4.44004e-313	 -4.48936e-318
4.44025e-313	 -4.63347e-318
